====
ERROR: Incompatible Suffix Chain:  ('TENSE/ASPECT', 'CONNECTOR')
Occurrences:  1
Relevant Examples:
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '모르')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '겠')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다면서')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '불리')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '피우')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '짓')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다고')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '넘')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으니')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다가')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '듯이')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '대')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '쓰')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '겠')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '달하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '찾')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '울')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecc', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '끌')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '이루어지')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '모르')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '겠')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '나타나')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '오')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는지')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '들어맞')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는지')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '바뀌')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '걸리')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '일어서')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '시키')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '보')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '듯이')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '오르')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '피우')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '주')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으되')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecc', '고')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '나')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '나오')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으니')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는지')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '알')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '넣')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다가')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '주고받')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '모이')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '생기')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '뚝딱거리')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '가')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '겠')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '원하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '당하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '읽')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으되')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '두')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '빠지')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '지나')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecc', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecc', '으며')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '빠지')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는지')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '생기')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '벌어지')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는지')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '건')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '건')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '더니')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '만들')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '들')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으므로')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '겪')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '일으키')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '떨어지')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '일으키')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '듯이')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다가')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '가')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '겠')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다고')}]
